#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1189456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26356, tid=0x0000000000007ac0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017835800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31424, stack(0x0000000018200000,0x0000000018300000)]

Stack: [0x0000000018200000,0x0000000018300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2208791 29463       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
CodeCache: size=245760Kb used=81468Kb max_used=81468Kb free=164291Kb
 bounds [0x0000000002f10000, 0x0000000007f10000, 0x0000000011f10000]
 total_blobs=23821 nmethods=22864 adapters=867
 compilation: enabled

Compilation events (10 events):
Event: 2208.760 Thread 0x000000001784b000 29532       3       java.util.concurrent.TimeUnit$5::toNanos (11 bytes)
Event: 2208.760 Thread 0x000000001784b000 nmethod 29532 0x0000000007eb2710 code [0x0000000007eb2880, 0x0000000007eb2af0]
Event: 2208.764 Thread 0x000000001784b000 29533       3       com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$processOutput$1::err (11 bytes)
Event: 2208.764 Thread 0x000000001784b000 nmethod 29533 0x0000000007ee6a10 code [0x0000000007ee6b80, 0x0000000007ee6da8]
Event: 2208.768 Thread 0x000000001784b000 29534   !   3       com.android.builder.internal.aapt.v2.Aapt2Daemon::checkStarted (268 bytes)
Event: 2208.776 Thread 0x000000001784b000 nmethod 29534 0x0000000007f04410 code [0x0000000007f04900, 0x0000000007f07518]
Event: 2208.776 Thread 0x000000001784b000 29535       3       com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForTaskCompletion::<init> (41 bytes)
Event: 2208.777 Thread 0x000000001784b000 nmethod 29535 0x0000000007ee5e50 code [0x0000000007ee6020, 0x0000000007ee6678]
Event: 2208.777 Thread 0x000000001784b000 29536       3       com.android.builder.internal.aapt.v2.Aapt2DaemonManager$LeasedAaptDaemon::compile (38 bytes)
Event: 2208.778 Thread 0x000000001784b000 nmethod 29536 0x0000000007ee5310 code [0x0000000007ee54e0, 0x0000000007ee5b68]

GC Heap History (10 events):
Event: 1519.597 GC heap before
{Heap before GC invocations=45 (full 5):
 PSYoungGen      total 271360K, used 228618K [0x00000000eab00000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 203264K, 100% used [0x00000000eab00000,0x00000000f7180000,0x00000000f7180000)
  from space 68096K, 37% used [0x00000000f7180000,0x00000000f8a42838,0x00000000fb400000)
  to   space 65024K, 0% used [0x00000000fbd00000,0x00000000fbd00000,0x00000000ffc80000)
 ParOldGen       total 345088K, used 179250K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf0ca28,0x00000000d5100000)
 Metaspace       used 117141K, capacity 123936K, committed 124364K, reserved 1157120K
  class space    used 14986K, capacity 16338K, committed 16628K, reserved 1048576K
Event: 1519.625 GC heap after
Heap after GC invocations=45 (full 5):
 PSYoungGen      total 279552K, used 31271K [0x00000000eab00000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 216064K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7e00000)
  from space 63488K, 49% used [0x00000000fbd00000,0x00000000fdb89c48,0x00000000ffb00000)
  to   space 64000K, 0% used [0x00000000f7e00000,0x00000000f7e00000,0x00000000fbc80000)
 ParOldGen       total 345088K, used 179258K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf0ea28,0x00000000d5100000)
 Metaspace       used 117141K, capacity 123936K, committed 124364K, reserved 1157120K
  class space    used 14986K, capacity 16338K, committed 16628K, reserved 1048576K
}
Event: 1645.481 GC heap before
{Heap before GC invocations=46 (full 5):
 PSYoungGen      total 279552K, used 247335K [0x00000000eab00000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 216064K, 100% used [0x00000000eab00000,0x00000000f7e00000,0x00000000f7e00000)
  from space 63488K, 49% used [0x00000000fbd00000,0x00000000fdb89c48,0x00000000ffb00000)
  to   space 64000K, 0% used [0x00000000f7e00000,0x00000000f7e00000,0x00000000fbc80000)
 ParOldGen       total 345088K, used 179258K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf0ea28,0x00000000d5100000)
 Metaspace       used 117303K, capacity 124134K, committed 124620K, reserved 1157120K
  class space    used 14994K, capacity 16349K, committed 16628K, reserved 1048576K
Event: 1645.507 GC heap after
Heap after GC invocations=46 (full 5):
 PSYoungGen      total 280064K, used 22100K [0x00000000eab00000, 0x00000000ff880000, 0x0000000100000000)
  eden space 216064K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7e00000)
  from space 64000K, 34% used [0x00000000f7e00000,0x00000000f9395210,0x00000000fbc80000)
  to   space 59904K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000ff880000)
 ParOldGen       total 345088K, used 179266K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf10a28,0x00000000d5100000)
 Metaspace       used 117303K, capacity 124134K, committed 124620K, reserved 1157120K
  class space    used 14994K, capacity 16349K, committed 16628K, reserved 1048576K
}
Event: 1647.074 GC heap before
{Heap before GC invocations=47 (full 5):
 PSYoungGen      total 280064K, used 238164K [0x00000000eab00000, 0x00000000ff880000, 0x0000000100000000)
  eden space 216064K, 100% used [0x00000000eab00000,0x00000000f7e00000,0x00000000f7e00000)
  from space 64000K, 34% used [0x00000000f7e00000,0x00000000f9395210,0x00000000fbc80000)
  to   space 59904K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000ff880000)
 ParOldGen       total 345088K, used 179266K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf10a28,0x00000000d5100000)
 Metaspace       used 117556K, capacity 124586K, committed 125132K, reserved 1157120K
  class space    used 15006K, capacity 16369K, committed 16628K, reserved 1048576K
Event: 1647.103 GC heap after
Heap after GC invocations=47 (full 5):
 PSYoungGen      total 280064K, used 37067K [0x00000000eab00000, 0x00000000fff00000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8200000)
  from space 59904K, 61% used [0x00000000fbe00000,0x00000000fe232ff8,0x00000000ff880000)
  to   space 61440K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fbe00000)
 ParOldGen       total 345088K, used 179274K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf12a28,0x00000000d5100000)
 Metaspace       used 117556K, capacity 124586K, committed 125132K, reserved 1157120K
  class space    used 15006K, capacity 16369K, committed 16628K, reserved 1048576K
}
Event: 1674.390 GC heap before
{Heap before GC invocations=48 (full 5):
 PSYoungGen      total 280064K, used 257227K [0x00000000eab00000, 0x00000000fff00000, 0x0000000100000000)
  eden space 220160K, 100% used [0x00000000eab00000,0x00000000f8200000,0x00000000f8200000)
  from space 59904K, 61% used [0x00000000fbe00000,0x00000000fe232ff8,0x00000000ff880000)
  to   space 61440K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fbe00000)
 ParOldGen       total 345088K, used 179274K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf12a28,0x00000000d5100000)
 Metaspace       used 117764K, capacity 124888K, committed 125132K, reserved 1157120K
  class space    used 15026K, capacity 16400K, committed 16628K, reserved 1048576K
Event: 1674.408 GC heap after
Heap after GC invocations=48 (full 5):
 PSYoungGen      total 281600K, used 30843K [0x00000000eab00000, 0x00000000fff80000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8200000)
  from space 61440K, 50% used [0x00000000f8200000,0x00000000fa01ed08,0x00000000fbe00000)
  to   space 60416K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fff80000)
 ParOldGen       total 345088K, used 179282K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf14a28,0x00000000d5100000)
 Metaspace       used 117764K, capacity 124888K, committed 125132K, reserved 1157120K
  class space    used 15026K, capacity 16400K, committed 16628K, reserved 1048576K
}
Event: 2207.137 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 281600K, used 251003K [0x00000000eab00000, 0x00000000fff80000, 0x0000000100000000)
  eden space 220160K, 100% used [0x00000000eab00000,0x00000000f8200000,0x00000000f8200000)
  from space 61440K, 50% used [0x00000000f8200000,0x00000000fa01ed08,0x00000000fbe00000)
  to   space 60416K, 0% used [0x00000000fc480000,0x00000000fc480000,0x00000000fff80000)
 ParOldGen       total 345088K, used 179282K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf14a28,0x00000000d5100000)
 Metaspace       used 117921K, capacity 125100K, committed 125388K, reserved 1159168K
  class space    used 15034K, capacity 16412K, committed 16628K, reserved 1048576K
Event: 2207.283 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 275456K, used 52547K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 215040K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7d00000)
  from space 60416K, 86% used [0x00000000fc480000,0x00000000ff7d0fc8,0x00000000fff80000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 345088K, used 179290K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf16a28,0x00000000d5100000)
 Metaspace       used 117921K, capacity 125100K, committed 125388K, reserved 1159168K
  class space    used 15034K, capacity 16412K, committed 16628K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1674.512 Thread 0x0000000017b22800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007462f2c method=org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathContentFingerprintingVisitor.visitFile(Lorg/gradle/internal/snapshot/CompleteFile
Event: 2206.011 Thread 0x0000000022c4d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ed4938 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItem(Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 2206.011 Thread 0x0000000022c4d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ed4938 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItem(Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 2206.011 Thread 0x0000000022c4d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ed4938 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItem(Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 2206.011 Thread 0x0000000022c4d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ed4938 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItem(Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 2206.172 Thread 0x0000000022c4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055d891c method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 670
Event: 2206.172 Thread 0x0000000022c4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cb2d8c method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 670
Event: 2207.318 Thread 0x0000000022c4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e300d0 method=com.sun.org.apache.xerces.internal.dom.NodeImpl.setOwnerDocument(Lcom/sun/org/apache/xerces/internal/dom/CoreDocumentImpl;)V @ 4
Event: 2207.319 Thread 0x0000000022c4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005dff92c method=com.sun.org.apache.xerces.internal.dom.NodeImpl.setOwnerDocument(Lcom/sun/org/apache/xerces/internal/dom/CoreDocumentImpl;)V @ 4
Event: 2207.319 Thread 0x0000000022c4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d91608 method=com.sun.org.apache.xerces.internal.dom.NodeImpl.setOwnerDocument(Lcom/sun/org/apache/xerces/internal/dom/CoreDocumentImpl;)V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1674.032 Thread 0x0000000017b22800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3906938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.032 Thread 0x0000000017b22800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3907698) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.295 Thread 0x0000000017b22800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5d67cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.295 Thread 0x0000000017b22800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5d689f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.356 Thread 0x000000001f23d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f7374510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.362 Thread 0x000000001f23d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f74146e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.381 Thread 0x000000001f241000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f7a30848) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.497 Thread 0x000000001f243800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebdfc968) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1674.498 Thread 0x000000001f249800 Exception <a 'java/lang/InterruptedException'> (0x00000000eb440bc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1491]
Event: 2205.707 Thread 0x000000001f243800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee3c34d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2208.618 Thread 0x000000001d930000 Thread added: 0x000000001d930000
Event: 2208.618 Thread 0x000000001d93a000 Thread added: 0x000000001d93a000
Event: 2208.621 Thread 0x000000001d939000 Thread added: 0x000000001d939000
Event: 2208.621 Thread 0x000000001d93b800 Thread added: 0x000000001d93b800
Event: 2208.624 Thread 0x000000001d937800 Thread added: 0x000000001d937800
Event: 2208.624 Thread 0x000000001d938800 Thread added: 0x000000001d938800
Event: 2208.626 Thread 0x000000001d93d000 Thread added: 0x000000001d93d000
Event: 2208.627 Thread 0x000000001a95e000 Thread added: 0x000000001a95e000
Event: 2208.629 Thread 0x000000001a958000 Thread added: 0x000000001a958000
Event: 2208.629 Thread 0x000000001a95f800 Thread added: 0x000000001a95f800


Dynamic libraries:
0x00007ff646630000 - 0x00007ff646667000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffbb4b10000 - 0x00007ffbb4d05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbb42a0000 - 0x00007ffbb435d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbb2760000 - 0x00007ffbb2a29000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbb2c60000 - 0x00007ffbb2d0c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbb4160000 - 0x00007ffbb41fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbb4200000 - 0x00007ffbb429c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbb30d0000 - 0x00007ffbb31fb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbb3350000 - 0x00007ffbb34f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbb2250000 - 0x00007ffbb2272000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbb2ed0000 - 0x00007ffbb2efa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbb2a60000 - 0x00007ffbb2b6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbb22e0000 - 0x00007ffbb237d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbb25e0000 - 0x00007ffbb26e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb99e10000 - 0x00007ffb9a0aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbb3200000 - 0x00007ffbb3230000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000649d0000 - 0x0000000064aa2000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000064b90000 - 0x00000000653db000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffbb2ec0000 - 0x00007ffbb2ec8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb8a8e0000 - 0x00007ffb8a907000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbabb00000 - 0x00007ffbabb0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb9e520000 - 0x00007ffb9e529000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbb3560000 - 0x00007ffbb35cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffba26a0000 - 0x00007ffba26af000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffb83ef0000 - 0x00007ffb83f19000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffb98ca0000 - 0x00007ffb98cb6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffbb4360000 - 0x00007ffbb4aa2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbaffe0000 - 0x00007ffbb0770000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbb3b50000 - 0x00007ffbb3ea5000 	C:\WINDOWS\System32\combase.dll
0x00007ffbb1cc0000 - 0x00007ffbb1cec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbb3a40000 - 0x00007ffbb3aee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbb2f00000 - 0x00007ffbb2f55000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbb2190000 - 0x00007ffbb21af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb94c60000 - 0x00007ffb94c7a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffbb1a40000 - 0x00007ffbb1aaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb90500000 - 0x00007ffb90513000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffb7c390000 - 0x00007ffb7c3b7000 	C:\Users\KAMAL NAYAN\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffba2390000 - 0x00007ffba239d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffbb1c10000 - 0x00007ffbb1c28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbb1370000 - 0x00007ffbb13a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbb2a30000 - 0x00007ffbb2a57000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbb2150000 - 0x00007ffbb217e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbb26e0000 - 0x00007ffbb2760000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbb1c30000 - 0x00007ffbb1c3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbb16e0000 - 0x00007ffbb171b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbb2b70000 - 0x00007ffbb2b78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffba96c0000 - 0x00007ffba96d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffba9c80000 - 0x00007ffba9c9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbb1720000 - 0x00007ffbb17eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbaacd0000 - 0x00007ffbaacdb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb7e280000 - 0x00007ffb7e2a4000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunec.dll
0x00007ffb9ce20000 - 0x00007ffb9ce2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb9f580000 - 0x00007ffb9f5ff000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb9d0b0000 - 0x00007ffb9d0bb000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunmscapi.dll
0x00007ffbb2430000 - 0x00007ffbb258f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbb0fa0000 - 0x00007ffbb0fd3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -Xmx1024M 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\KAMAL NAYAN\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_261
_JAVA_OPTIONS=-Xmx1024M
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\AdoptOpenJDK\jdk-11.0.9.11-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\flutter\bin;C:\Program Files (x86)\Java\jdk1.8.0_261;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Users\KAMAL NAYAN\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\KAMAL NAYAN\AppData\Local\Programs\Python\Python38-32\;C:\Users\KAMAL NAYAN\AppData\Local\Microsoft\WindowsApps;C:\Users\KAMAL NAYAN\AppData\Roaming\npm;C:\src\flutter\bin;C:\Users\KAMAL NAYAN\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;
USERNAME=KAMAL NAYAN
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8233304k(383020k free), swap 18866520k(1596k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 01 00:27:26 2021
timezone: India Standard Time
elapsed time: 2208 seconds (0d 0h 36m 48s)

